Name,Price,Whitespace_revision,Whitespace,color_num,dominant_color,percentage_of dominant
A. Lange & S_hne (Richemont Group),Luxury,0.967964506,0.958119599,78,(224 224 224),0.965097222
Audemars Piguet,Luxury,0.705056327,0.342673611,61,(0 0 0),0.266207562
Ball,Luxury,0.613505401,0.526183642,70,(0 0 0),0.308841049
Baume & Mercier (Richemont Group),Luxury,0.812530864,0.463194444,69,(224 224 224),0.340232253
Bell & Ross,Luxury,0.392598884,,169,(0 0 0),0.197059767
Benrus,Economy,0.517266975,0.194631173,72,(224 224 224),0.119459105
Blancpain (Swatch Group),Luxury,0.789542438,0.734787037,246,(0 0 0),0.705548611
Breguet,Luxury,0.79325463,0.70721142,112,(192 192 192),0.317111111
Breitling,Luxury,0.837141975,0.704903549,92,(0 0 0),0.609382716
Bremont,Luxury,0.623613426,0.260668981,112,(224 224 224),0.21317284
Bulova,Economy,0.760810957,0.667145833,186,(224 224 224),0.503710648
Bvlgari (LVMH),Luxury,0.624126543,0.414738426,127,(0 0 0),0.174135031
Cartier (Richemont Group),Luxury,0.796131847,,114,(0 0 0),0.479862574
Casio,Economy,0.849779577,0.642699074,162,(0 0 0),0.244995874
Certina (Swatch Group),Premium,0.758635031,,331,(224 224 224),0.551830247
Chopard,Luxury,0.690735683,,155,(224 224 224),0.142410724
Christopher Ward,Luxury,0.840011574,0.720277778,162,(224 224 224),0.55823534
Chronoswiss,Luxury,0.866207562,0.779844136,86,(224 224 224),0.790469907
Citizen,Economy,0.814463745,,176,(224 224 224),0.54612019
Diesel,Economy,0.938013889,0.92964892,139,(128 128 128),0.64458642
Doxa,Luxury,0.729247685,0.507444444,298,(32 32 32),0.355766975
Ebel (Movado),Luxury,0.768330277,,90,(32 0 0),0.302791532
F.P. Journe,Luxury,0.83063594,,122,(0 0 0),0.074422719
Fortis,Luxury,0.507081019,0.393654321,247,(0 0 0),0.35273071
Fossil,Economy,0.967050926,0.965435957,95,(224 224 192),0.548425154
Fr_d_rique Constant,Premium,0.818368827,0.085393519,104,(192 192 192),0.004140432
Girard,Luxury,0.860106481,0.778596451,134,(32 32 32),0.385125772
GlashÙtte Original (Swatch Group),Luxury,0.330109567,,243,(0 0 0),0.098545719
Gucci,Luxury,0.885390432,0.848993827,96,(224 224 224),0.710511574
Guess,Economy,0.84987963,0.760573302,177,(224 224 224),0.643939815
Hamilton (Swatch Group),Premium,0.534223765,0.181486883,94,(224 224 224),0.175800154
Hermes,Luxury,0.883886574,0.833949846,114,(224 224 224),0.849185185
HMT,Economy,0.301444681,,340,(224 224 192),0.079457459
Hublot (LVMH),Luxury,0.168017984,,112,(0 0 0),0.063272891
Invicta,Economy,0.695990741,0.563657407,338,(224 224 224),0.410986111
IWC (Richemont Group),Luxury,0.810119599,0.710543981,127,(224 224 224),0.589541667
Jaeger,Luxury,0.764721451,0.586626543,120,(0 0 0),0.430719907
Junghans,Luxury,0.862240741,0.683524691,75,(0 0 0),0.298237654
Longines (Swatch Group),Luxury,0.838702073,,166,(224 224 224),0.778726299
Luminox,Luxury,0.806871142,0.602199846,104,(0 0 0),0.472758488
Marathon,Premium,0.165429784,0.105528549,103,(32 32 32),0.438716821
MB&F,Luxury,0.870513117,0.735384259,100,(0 0 0),0.307577932
Michael Kors,Economy,0.73302657,,94,(96 96 96),0.117018139
Mido (Swatch Group),Premium,0.727058642,0.436752315,135,(32 32 32),0.410840278
Mondaine,Economy,0.851641975,0.771795525,187,(224 224 224),0.793298611
Montblanc,Luxury,0.516209105,0.396798611,102,(224 224 224),0.185685957
Movado,Premium,0.938045525,0.252297068,62,(96 96 96),0.244425154
Nixon,Economy,0.757025463,0.055152778,107,(32 32 32),0.13401929
Nomos GlashÙtte,Luxury,0.836338327,,181,(224 224 224),0.561952778
Omega (Swatch Group),Luxury,0.749564043,0.657231481,118,(160 160 160),0.336405093
Orient (Seiko),Economy,0.793124228,0.352628086,138,(224 224 224),0.096999228
Oris,Luxury,0.467750907,,232,(0 0 0),0.151426838
Panerai (Richemont Group),Luxury,0.898369015,,74,(0 0 0),0.612417982
Patek Philippe,Luxury,0.567585648,0.295861883,88,(64 32 32),0.275679784
Piaget,Luxury,0.889087191,0.828015432,149,(0 0 0),0.485703704
Rado (Swatch Group),Luxury,0.772167438,0.397115741,127,(0 0 0),0.224613426
Raymond Weil,Luxury,0.825958912,0.442704861,113,(224 224 192),0.292993634
Richard Mille,Luxury,0.641290895,0.416895833,145,(0 0 0),0.302304784
Rolex,Luxury,0.810281585,,150,(224 224 224),0.057570131
Rotary,Economy,0.671493056,0.426035494,158,(224 224 224),0.183622685
Seiko,Premium,0.782706456,,103,(224 224 224),0.393843447
Sinn,Luxury,0.871681735,,283,(0 32 32),0.595280586
Skagen,Economy,0.842699074,0.583603395,105,(224 224 224),0.448382716
Stowa Stowa,Luxury,0.918507697,0.863907296,117,(224 224 224),0.564598394
Stuhrling,Economy,0.258109108,0.108777161,141,(0 0 0),0.078531361
Suunto,Economy,0.630861111,0.479295525,126,(224 224 224),0.116380401
Swatch,Economy,0.844021605,0.787468364,251,(224 224 224),0.681646605
Swiss Legend (SWI),Economy,0.913161265,0.701920525,99,(32 32 32),0.389653549
TAG Heuer (LVMH Group),Luxury,0.790936728,0.66871142,154,(224 224 224),0.502365741
Tianjin SeaGull,Economy,0.97845216,0.88270679,30,(0 0 0),0.772156636
Timex,Economy,0.654759259,0.50478858,415,(224 224 224),0.448552469
Tissot (Swatch Group),Premium,0.241505401,0.180861883,223,(224 224 224),0.160462963
Tudor,Luxury,0.843271605,0.699008488,173,(0 0 0),0.545533951
Tutima,Luxury,0.759373457,0.284902778,45,(0 0 0),0.124304012
Ulysse Nardin,Luxury,0.790267747,0.775904321,235,(0 0 0),0.6319375
Vacheron Constantin (Richemont Group),Luxury,0.975478395,0.858554784,21,(0 0 0),0.778418981
Vostok,Premium,0.79346142,0.763518519,331,(224 224 224),0.611412809
Zenith (LVMH),Luxury,0.875206968,,168,(0 0 0),0.271328843