A. Lange & S_hne (Richemont Group),Audemars Piguet,Ball,Baume & Mercier (Richemont Group),Bell & Ross,Benrus,Blancpain (Swatch Group),Breguet,Breitling,Bremont,Bulova,Bvlgari (LVMH),Cartier (Richemont Group),Casio,Certina (Swatch Group),Chopard,Christopher Ward,Chronoswiss,Citizen,Diesel,Doxa,Ebel (Movado),F.P. Journe,Fortis,Fossil,Fr_d_rique Constant,Girard,Glashôtte Original (Swatch Group),Gucci,Guess,Hamilton (Swatch Group),Hermes,HMT,Hublot (LVMH),Invicta,IWC (Richemont Group),Jaeger,Junghans,Longines (Swatch Group),Luminox,Marathon,MB&F,Michael Kors,Mido (Swatch Group),Mondaine,Montblanc,Movado,Nixon,Nomos Glashôtte,Omega (Swatch Group),Orient (Seiko),Oris,Panerai (Richemont Group),Patek Philippe,Piaget,Rado (Swatch Group),Raymond Weil,Richard Mille,Rolex,Rotary,Seiko,Sinn,Skagen,Stowa Stowa,Stuhrling,Suunto,Swatch,Swiss Legend (SWI),TAG Heuer (LVMH Group),Tianjin SeaGull,Timex,Tissot (Swatch Group),Tudor,Tutima,Ulysse Nardin,Vacheron Constantin (Richemont Group),Vostok,Zenith (LVMH)
1265316,388453,467500,1249626,514508,237733,1003617,759214,926241,241806,892360,679148,610115,323063,839680,251614,875227,1044527,745455,413243,598320,217655,838705,592912,379432,39474,1066166,209701,1226457,982406,386692,1183466,73431,98738,644818,317582,1022260,843599,938915,639896,1136091,1234234,184240,883435,1161528,536296,369501,652197,921108,187647,765259,504273,988035,137470,447142,365323,125563,790015,779800,700260,677380,135926,811559,2450230,251720,393570,1043312,1174666,806240,1052471,789204,286562,929811,216588,864286,1285213,808623,968596
3301,6160,9644,6782,35149,1425,11653,29277,54189,285547,6581,6282,1454,30694,9079,25302,6148,460,8146,2877,1722,16222,7354,21804,644,37736,8186,10594,11039,20025,48784,21449,28042,11957,7523,793367,19067,16000,29202,277,1762,15743,13901,15463,19279,18301,70829,20851,26698,13986,16389,47895,508,4310,3195,5697,3922,18587,21312,36234,17250,7900,7533,31381,68361,41951,40465,3540,9315,253,77210,10375,1248,518,3846,10,13778,19402
2174,1946,8520,7266,38041,1185,10448,9778,30744,19662,6965,5209,2205,25234,5443,34981,4417,243,5390,2752,2125,8800,4774,18334,719,87373,21035,7046,11362,33350,11663,17227,27939,21069,13223,8754,23268,19690,15249,1842,2012,6465,7511,26518,30347,23544,119110,16926,25985,111251,17927,44656,441,2110,9037,9445,52096,47649,15808,61614,58314,4694,7488,38338,112190,88220,9446,7409,8362,177,34907,14646,1198,3180,4013,22,17047,11525
1078,1597,11467,3927,40533,1211,7557,13852,27699,23812,5828,6943,2429,16936,4941,24003,3777,307,2530,5671,2266,8076,2868,16635,707,85981,28083,4947,6838,160409,22986,18121,20799,35339,9303,5321,15993,23259,9490,6327,1094,5354,7044,18337,12685,27955,99087,21179,18508,633114,52808,22711,503,1234,6575,12711,960359,28669,7695,59711,28938,3585,7052,14940,139281,108467,7499,5457,8979,215,12221,28470,1401,22665,3498,44,10158,9126
775,10663,13199,3031,48991,2052,8086,10188,28272,55285,208897,10288,6110,13735,6715,28465,2622,183,1753,6404,1591,4684,2114,45262,630,102277,24746,4507,6256,11508,8201,8068,8623,31783,5862,4649,14123,21312,5047,3464,1229,2861,6357,7636,7826,31273,89903,40495,17561,1102,69755,27371,444,853,7042,10666,202172,28070,5972,64669,47744,2566,6091,9280,131972,51108,4756,10593,11121,192,11436,13806,1470,23004,2907,49,6965,8648
729,92071,16367,2583,40194,4615,8594,6755,23765,30705,3562,10509,9546,9481,10819,76631,2318,227,1625,840355,2332,3662,4418,29717,1006,53496,6422,4085,3177,6728,6555,4281,5441,50930,5183,5741,7792,29818,4403,2795,1012,2134,7708,8618,4434,40121,125986,39698,8623,701,48104,26977,493,732,7739,8487,61768,31170,4782,42301,19936,2409,6000,7445,110987,26900,3977,10562,6969,156,9301,20122,1478,23882,3107,53,5287,6310
3569,945,7586,1453,36706,15579,5713,6208,23774,27295,55416,9921,5586,18319,16504,56234,2100,196,1457,929,1116,2742,5970,18733,878,30217,4330,3556,2734,4954,6645,2860,6424,87430,4325,5252,6077,34221,3147,2070,846,1481,13909,6252,3191,51428,94160,55018,5115,905,24754,26022,407,649,4933,10177,27543,30812,3003,22949,34634,2258,6943,5739,78013,32784,3764,7783,4909,138,9063,13985,1058,26759,3028,36,4313,3946
3532,923,5123,1324,26304,65377,4599,5327,14502,32462,2268,8738,3970,18889,6347,31517,1951,208,1791,777,1437,3140,8081,15710,1380,19767,5245,3183,1933,3962,5080,1712,7773,107337,3926,12448,5126,30853,2618,2559,714,1130,123600,22212,2381,57878,89814,38360,4030,938,13872,22959,780,793,4339,9242,13305,23625,2590,23426,20385,2631,7631,4030,58683,27097,3288,5539,14250,52,7380,8370,1651,21719,2670,25,4107,3939
2243,1080,3830,1333,23440,78296,5225,4745,15735,31348,2446,6777,3896,10795,5660,24539,2244,262,1981,901,1312,2545,2451,14450,2554,21524,2575,3100,1579,2984,5719,1437,8580,131388,3620,6039,4873,28865,2073,1922,672,871,34564,10634,2159,58131,78913,44803,2789,1111,8396,22623,1151,617,3540,8637,6643,16547,2153,15569,22298,3029,6981,3726,44901,26050,3621,5310,13285,35,7688,6844,1396,20140,3132,16,4738,2474
980,5088,2820,1032,18070,47330,4577,3986,13566,28622,1906,6366,3597,25406,5572,33470,1670,217,2533,796,1222,2772,2151,13343,712499,17259,2035,2784,1184,2437,6152,1260,9753,108749,3324,9196,8282,26523,1917,2169,590,679,255653,11719,1982,51245,50743,105602,2456,1359,3506,17180,1069,574,3258,7144,3825,10001,2508,12807,38417,2632,6366,2816,31852,25812,3441,4623,6210,37,7454,5600,1663,16048,2670,7,70656,2014
795,12365,2341,1153,16208,44467,4545,4287,9583,37289,1487,9025,4264,26653,4781,25421,1658,388,2413,790,1158,2881,2110,13491,644,18601,2056,2959,1163,2148,7647,975,71839,87316,3983,17312,4300,21566,2014,2485,601,680,60566,4434,2014,42405,4077,42666,2495,1940,3057,15235,1149,535,3194,7039,4743,15139,2361,13174,49352,2376,5807,2834,24934,19622,4020,4144,8945,27,10000,4875,1480,16215,2475,3,5988,1814
425,1243,1775,969,16936,46550,54325,3891,14535,42723,4189,9843,3749,23972,6885,24729,1569,165,2374,687,908,3355,73178,13797,2111,17745,1856,3208,915,2147,8514,796,91295,60124,3984,10721,3995,22052,1968,3985,451,559,38793,4171,2036,31172,464,26427,2833,2134,2513,13693,1072,592,3172,7341,7285,19260,1723,11630,10560,2224,6326,3729,19747,17439,4042,3623,6630,29,11079,4754,2086,14991,2361,2,7095,1910
959,1425,1887,845,15026,47151,3262,3606,3116,35233,712,10765,3405,17069,5741,20930,1223,320,2400,813,1035,4750,2016,13247,416,25588,1767,3575,963,1773,7691,827,32728,40814,3580,5246,4057,14230,1799,7009,456,528,8964,6009,1877,23754,317,17198,2205,3447,2474,11993,1046,602,3050,7001,5903,9585,1520,9779,8441,2464,6026,1799,15784,15525,3640,2707,6414,16,10848,4724,2141,12109,2481,2,5182,1250
774,1435,2265,858,19880,50452,3122,3246,1905,22407,522,10219,3623,13137,31885,18072,1167,163,2383,636,861,4556,6765,12979,378,31343,1720,4502,1061,1653,8253,638,70335,34000,3647,4381,3439,12494,1689,2238,387,483,20000,8750,2002,16862,265,13502,1868,3647,2126,11706,1356,900,3582,6906,7339,3441,1443,9555,8196,2400,6542,1680,12245,10842,3817,2628,7315,19,10587,4354,5604,10412,2359,1,4500,1336
1404,1387,2632,817,14815,49839,2569,2941,1749,17894,546,12712,2309,11327,7201,15550,1029,281,2269,491,900,4929,3027,12324,377,37368,2126,5270,1129,1320,8131,485,111338,17845,3743,4308,3528,9484,1755,6581,384,401,4710,4348,1610,12800,232,8608,1609,4453,2204,9707,1269,937,2894,6895,6513,8725,1526,8556,5880,2351,6648,1201,10568,14050,3258,2463,5613,13,8569,3581,5066,9860,2753,1,4199,1393
2281,1393,2477,584,13661,46046,2728,3085,1934,14491,389,7858,2926,49195,4178,12226,1225,254,2202,451,849,5300,2548,12642,387,26120,2561,6889,1056,1218,9133,454,8574,23146,3906,6271,3253,9569,1589,3638,273,485,2786,6856,1866,11439,224,7517,1441,4199,2160,9832,1190,1777,2598,8104,7025,11004,1450,8933,3988,2437,6810,1474,9305,5029,3057,2623,5867,28,7811,3516,18946,9082,2626,1,5188,1065
1283,1939,3223,631,10064,34657,2718,3101,6521,13786,401,11221,2202,11273,4054,10074,1127,292,2406,417,988,5718,1658,11980,6902,29753,2191,7844,1282,1172,10599,425,10769,13045,5338,7827,3595,8214,1612,5627,295,400,3576,5789,1971,11939,215,9008,1204,4442,1956,9225,1316,1781,2325,8534,7392,10098,1511,10204,2859,2465,6635,1157,10189,10892,2771,2605,4499,15,8037,3421,17294,9879,2466,9,5556,896
1099,1344,3071,612,6570,32433,2235,2663,2316,13477,286,6527,1452,4281,3936,8165,895,217,2387,409,791,5328,1221,11755,26596,25432,1395,7490,993,1071,11892,426,4570,7902,9733,5080,2913,5850,1608,1059,205,304,3815,7240,1806,11312,186,12166,836,4500,2152,7116,1302,1460,2088,6895,8992,2684,1431,10458,2128,2433,6626,698,7796,3044,2341,676,5917,4,7482,3287,9124,9655,2004,0,4719,604
400,1487,3632,479,6677,27834,2416,4231,9311,11887,415,6246,2039,5653,3350,7065,1125,290,2374,353,918,4530,1228,11011,202,27076,1906,9514,946,1077,12346,398,7798,9226,7044,6172,3090,4618,1610,4072,257,277,4089,8282,1280,10119,245,8291,872,4253,2623,6604,1630,1536,2183,6523,9220,7158,1443,8966,1769,2175,6756,963,10397,2542,2096,2264,4863,29,7023,3346,7539,9989,2210,0,3821,739
345,1174,4791,418,2764,23869,1720,2145,687,8861,250,5014,517,1721,3614,5744,715,428,2368,328,716,3481,675,10093,96,19329,1290,7374,591,1020,10593,330,7737,794,6781,3673,2348,2502,1408,117,182,87,4742,6521,952,7922,232,7408,669,3902,2305,4496,1087,1616,1834,4837,9128,682,1378,7044,1649,2211,7625,371,6134,942,1714,321,4031,5,5522,3310,7122,10471,1827,0,2983,388
183,1979,5577,454,6943,30813,2615,2878,4839,10804,741,9693,2430,7554,3734,5803,1683,350,2624,458,825,3771,1309,10182,114,20053,1968,12495,653,973,14228,489,7951,8469,49421,7199,3696,5077,1529,7925,258,285,5978,5266,2082,10275,542,13033,818,4212,3139,6774,1654,2413,2747,7617,9373,7749,1342,7623,1732,2377,9467,1011,12930,1105,2234,2478,4872,27,5999,4038,8867,12700,3731,23,9663,763
157,1716,4374,405,3817,28028,1992,2741,5298,10868,840,5903,1365,3512,3649,5089,1166,432,2270,519,833,2251,982,9199,109,26824,1805,12106,392,952,11345,459,5187,5004,9728,7557,2855,1907,1386,2402,182,178,6547,4516,1179,7624,597,5739,641,5012,2516,4651,1216,2379,2959,6118,8317,1764,1253,6628,1527,1891,8200,508,9421,984,1692,496,4517,2,5584,3726,7502,11983,2186,0,3275,365
181,2014,4217,328,4553,24520,2135,2206,1038,7822,1191,6269,1699,6373,3497,4794,1831,313,2328,517,742,2000,592,8234,114,38196,1528,12476,327,1000,12800,453,5256,2804,8485,4864,2927,1946,1310,6278,241,199,6728,6737,1076,7434,874,4282,702,5325,2375,4399,1322,2359,2932,6079,8700,7441,1234,6471,1216,2024,7746,611,10216,882,1598,2155,4196,47,5100,3615,7211,11647,2288,21,2428,906
18,2124,5280,381,3161,26539,1879,2287,3057,8366,1607,6142,1404,1551,3758,4229,1276,355,1955,529,992,1352,710,8019,197,27572,2538,14638,270,857,13715,588,7997,4542,6422,6322,2802,1128,1204,3545,213,172,7384,5471,1283,7737,990,3460,647,5904,2274,3528,1283,2469,2899,5388,8897,1578,1254,6671,962,2155,7076,519,9752,903,1382,466,4102,6,4907,3550,6037,10458,2362,1,2474,316
30,2083,8936,310,1435,27826,1595,2271,577,6119,1559,5097,433,936,3635,3640,1155,323,1922,410,731,960,454,7289,138,26795,1791,12747,210,844,13992,472,3544,180,5617,3084,2415,191,1202,60,152,69,7122,7035,230,7548,1004,2355,547,6526,1982,2506,1119,3016,2718,3832,8360,559,1190,7578,750,1991,7809,236,7398,831,1134,157,3956,3,4428,3292,4475,10590,2132,0,2037,232
142,3797,15294,335,5379,34551,2299,2403,8238,7089,2037,8761,2774,13266,4535,3638,2770,400,2495,429,1270,827,656,8094,86,25121,2961,19954,301,810,19568,831,4913,6285,7753,4437,3378,2421,1225,13722,318,261,8855,5809,1564,8432,1020,3797,641,7635,2585,4728,1850,3976,4384,7779,8654,9271,1304,9296,574,2037,8287,842,13124,1184,1237,2210,3941,80,4793,5533,4682,10503,2487,64,2641,1143
22,3215,4570,276,2171,26657,1662,2582,624,4566,2436,5500,744,1638,4347,3146,1719,354,2020,324,1067,647,404,6807,97,27943,2478,15319,207,760,18188,618,4010,506,7091,1553,2563,563,1140,508,206,102,7972,7246,1032,7087,1250,3499,603,7472,1841,2612,1796,19631,2893,4837,8134,1124,1239,9911,493,1590,8843,411,8695,1037,1009,243,4026,4,4345,3645,4790,10316,2438,4,2201,220
27,5429,4194,264,2633,24959,1716,2392,6940,4069,2803,5540,1479,1429,4481,2865,1846,347,2486,320,1381,614,473,6743,11470,27224,3500,20396,236,732,20886,538,5449,3628,6908,1478,2621,1103,1000,4086,314,127,7367,9618,1054,7093,1760,3273,545,7947,1520,2530,2408,27918,3197,5021,7505,1341,1253,7699,423,1824,9675,490,7861,1135,1146,418,4041,5,4490,3863,4532,11241,2668,10,2003,236
16,6590,4710,249,3301,25429,1882,1980,7234,4999,3291,6305,2036,1655,3908,2829,2387,308,3007,234,1060,627,433,6250,117,29411,2944,20313,225,763,23629,601,5276,2117,6183,1052,2746,2382,1046,8065,312,160,7778,9464,578,6996,2497,2457,554,8433,1887,3461,1644,19773,2684,4871,6201,7704,1211,8063,396,1704,10612,471,6545,1255,1009,1709,125046,157,4360,4314,4889,10046,2741,30,2231,739
17,6522,4195,244,1621,22361,1438,1990,638,4018,3261,5742,843,1051,3687,2373,1857,344,1869,184,1256,913,434,5995,101,25712,3755,14886,219,680,21576,580,5683,394,6992,684,2139,269,908,145,235,105,7142,6216,540,6046,2728,2767,488,8896,1698,2009,1192,22895,2682,4025,6078,718,1205,5837,395,1739,9614,318,6424,1243,993,171,3742,2,3952,4640,5205,9998,2746,38,1993,185
12,9230,4839,236,2087,22249,1627,2049,2811,3431,3491,7217,1780,1391,3789,2431,2122,268,3689,164,1410,1268,440,5740,85,21314,3706,23311,229,741,24528,508,5073,3134,6417,797,2247,987,918,5140,344,131,7161,6615,716,7624,2536,2935,610,9612,2237,2247,1049,37406,3090,5228,6213,1624,1184,5848,427,1840,10460,448,6357,1470,1623,501,3784,4,4246,5578,5655,11432,3116,26,2020,226
15,12741,5216,228,1646,20122,1465,1777,497,2043,3183,7804,1426,1639,3777,2226,1894,389,5001,137,1506,1182,479,5697,68,16926,3738,15699,182,683,23405,465,3588,499,5020,557,2011,292,844,203,285,119,6772,6514,625,6694,2471,3151,572,10151,2327,1854,785,169312,2962,4704,6426,969,1096,4759,449,1809,9591,380,4780,1337,1427,161,3664,12,4093,6359,5697,11932,3072,35,2013,175
21,16606,5769,252,772,19172,1341,1917,352,1737,3385,9031,1132,1074,4082,2547,1711,420,1588,108,1099,1183,357,4884,203,12657,3735,17239,206,705,24098,538,3564,138,4884,443,1871,87,863,76,231,65,6675,7181,116,6296,2612,2012,412,10731,2772,1325,510,6793,2422,3828,5756,867,1075,4003,482,1659,11716,187,3111,1458,1107,75,3783,0,4115,7900,5660,12858,3300,15,35450,137
14,25225,5028,282,4788,19479,1806,1817,2172,2122,2889,13649,5238,5697,4353,2207,2406,384,9648,120,2229,1463,582,5843,108,11535,4618,28954,269,731,26682,598,3682,4873,4771,863,2703,4235,822,17281,363,387,6781,7792,1232,6925,2468,3212,537,11453,4044,4948,958,6236,2661,17866,6259,7248,1108,4354,417,1780,12919,774,7514,1614,1277,2357,3635,535,4281,9092,6022,12900,3385,326,2495,826
14,18643,132649,270,751,15504,1271,1605,238,1535,2670,9515,3025,1360,4166,2094,1961,523,1537,117,1104,1515,300,4251,96,9943,3381,15175,197,665,24687,734,3319,146,5096,383,1506,66,769,100,236,104,6451,10185,80,6902,1516,2086,434,11358,3116,1161,465,7435,2195,5709,5332,1100,1035,3146,423,1379,13140,204,2720,1437,1692,75,3553,1,3846,10286,6515,14410,3322,294,2205,129
190,16216,6683,329,1445,12359,1339,1861,186,1462,3140,13648,4253,1912,5081,1893,1890,563,4657,83,2384,1782,736,4732,111,9908,3627,14288,269,656,24663,831,4240,496,4840,411,1677,280,718,354,271,136,6293,11796,438,5241,1569,2747,425,11712,3567,1679,512,7778,2334,22013,5642,1518,974,3219,284,1334,12321,350,3531,1481,798,188,3698,10,3694,11393,7230,15222,3206,3895,1851,155
16,16289,5525,582,846,11546,1221,1739,312,1514,3088,11173,2866,2077,5152,1921,1727,516,1774,94,1485,1945,324,4344,10141,14945,3348,17246,331,660,25448,788,3163,290,4103,470,1579,176,861,1527,262,153,6211,10761,210,4474,1465,2054,472,11179,3522,1514,470,9988,2489,27911,4925,1400,1052,3173,261,1479,13389,264,1864,1556,780,212,4080,4,3411,13718,6116,18026,3219,2062,1673,119
15,20316,6536,438,1557,8552,1327,1941,1508,1351,2518,6357,3356,3077,4991,1717,1874,499,4928,105,1822,2297,377,4447,169,13745,3092,23959,515,638,25423,798,4058,2424,4642,470,1496,1775,763,2968,185,107,5691,7592,468,4686,967,2281,339,10906,3243,2182,459,11780,2221,56969,4291,1489,1112,3167,245,1379,11555,327,1932,1448,724,389,3989,17,3236,15200,5422,17923,3071,702,1998,457
15,19301,5752,386,1301,7418,1281,1870,165,1435,2492,5225,2764,2785,4845,1852,1947,577,3373,89,2304,2770,488,4312,58,7975,3569,12183,592,619,24830,691,3732,603,4620,395,1573,230,672,540,182,169,6112,5592,337,3793,1008,7874,448,10944,3298,1370,433,15657,2390,96259,4298,1242,1075,3255,346,1528,11697,339,1524,1548,847,165,4287,14,3181,18085,5498,17356,3312,1109,2316,130
16,18227,4193,272,394,4376,1053,1434,143,1108,1995,3659,1652,2056,5044,1372,1530,640,1208,68,1221,2336,224,3479,87,7653,2690,11193,615,529,20399,686,3478,100,5656,306,1117,117,625,154,167,63,5440,3064,144,3030,747,1699,358,10047,2744,734,221,18360,1987,98868,3565,769,992,2684,285,1038,10141,176,756,1212,1008,53,4002,0,2713,17857,5595,13642,2897,59,1503,81
15,24140,7536,307,3659,5353,1694,1803,6338,2045,2207,6100,4893,3021,5892,1925,3599,623,10231,91,2462,3060,390,5113,89,8524,3156,25141,572,506,26782,995,3724,2052,6924,563,1947,3506,735,6546,191,310,6479,2813,631,4180,1118,1685,495,10778,3270,4694,564,26391,2460,128910,3710,5789,1067,3987,324,1743,12213,496,2109,1753,2172,1979,5046,1664,3185,23818,6045,16659,3907,98,1705,538
201,22476,6237,245,1177,3347,1240,1708,166,1702,1883,4249,2817,2492,5000,1461,1865,551,3540,80,2666,3500,400,4089,140,6993,2647,11170,305,481,22334,649,3968,609,5997,341,1330,184,605,353,142,195,6075,1521,340,3185,808,1419,363,9586,2852,1220,338,22503,2099,42518,3071,1181,989,8132,236,1382,9977,296,971,1591,1057,157,4536,18,3166,23833,5240,16265,3632,39,1641,178
196,23859,7425,295,1748,2704,1359,2143,240,2090,1845,4500,4091,2163,4966,1698,2561,825,6483,65,2619,4588,444,4351,94,7190,2676,26282,245,442,22725,733,3842,2320,5733,414,1560,2765,612,5314,133,302,5804,1171,581,2688,840,1463,437,8721,3211,2468,415,21350,2303,40444,2955,1380,987,4110,214,1787,9605,360,750,1682,1093,420,4784,204,3183,26068,5418,21404,4015,1495,1610,153
21,18695,5785,260,461,2237,1164,1866,177,1947,1858,3637,2826,1483,4377,1404,2066,704,2571,68,1800,4785,534,3808,98,6067,2439,7818,278,383,17042,690,4363,140,5237,297,1132,46,627,70,72,187,5298,710,265,2899,826,935,325,7780,3530,937,204,18700,1852,8546,2768,864,852,1540,182,1422,8213,185,247,1633,833,66,4341,6,2978,27893,5379,21727,4662,3,1461,75
